Bronzestatuen... Naja, reicht nicht eine Alexander-Th.-Duschek- 
Universität? Die Hymne kannst du vergessen, aber der Gedenktag sei dir  
gewährt. Ich fahre im Moment eh auf einer Feiertagswelle: Jeder Tag soll  
zum Feiertag gemacht werden. Wenn jemand Vorschläge zur Erweiterung hat,  
nur her damit!

11.07.  Neujahrstag
13.07.  AlessandroEmmermacher-Tag
25.07.  Delingsdorf-Nieporte-Gedenktag
29.07.  Tag des Januars
31.07.  Kay Nungesser
26.08.  Peter-Jong-Il-Tag
29.08.  Tag des Februars
31. 05. 19  Zusatztag
12.09.  Kay Uphof
21.09.  Kay Leins
26.09.  Tag des September
30.09.  Tag der vier kommunistischen Internationalen
09.10.  Tag der dümmlichen Scherze
10.10.  Tag der Voglele
22.10.  T-Day I
23.10.  T-Day II
24.10.  Ahib-Staubert-Tag
25.10.  Reto-Sergejetisch-Winklhöfer-Tag
27.10.  Tag des Aprils
30.10.  Adrian-Iljitsch-Nauke-Tag
13.10.  Nationalfeiertag
11.11.  Kay Strickfaden
12.11.  Taucherstraße-Tag
13.11.  Sankt-Nimmerleinstag
14.11.  Josip-Klaas-Tag
26.11.  Tag des November
12.12.  Tian-an-men
27.12.  Tag des Dezember
29.12.  Gedenktag der gewaltsamen Niederschlagung des gewaltlosen Protestes
01.01.  Nationalfeiertag
02.01.  Volksgesundheitstag
07.01.  Adrian-Jähnicke-Tag
31. 05. 19  Nicht existenter Tag
15.01.  Todestag Peter Kinseher Sungs
21.01.  Willy-Brolin-Tag
26.01.  Tag des Evelyne
01.02.  Carl-Heil-Gedenktag
20.02.  Groenen-Tag
26.02.  Tag des Augusts
01.03.  Deng-Xiaoping-Tag
07.03.  Kay Seebert
19.03.  Kay Lattwein
21.03.  Kay Windte
29.03.  Tag des Septembers
10.04.  Tag des Kominform
12.04.  Todestag Ho Giuseppe Langmantl
28.04.  Tag des Oktobers
02.05.  Tag der glorreichen Oktoberrevolution
17.05.  Gedenktag der Niederschlagung des ungarischen Volksaufstandes 1956
21.05.  Tag des größten Unheils der Menschheit
29.05.  Tag des Novembers
18.06.  Winterpfingsten
28.06.  Tag des Dezembers
30.06.  Jossif-Wissarionowitsch-Stalin-Tag
03.07.  Tag der kitschig geschmückten Nadelbäume
05.07.  Mao-Tse-tung-Tag
10.07.  Jahresendtag

Sandro Fru

-- 
Ich verabscheue Ibo Pälchen!
                                             E-Mail: tvbcch@nvbrccodfm.qq
---> Offizieller Kämpfer wider Ibo Pälchen des Ordens von dtju <---
